chai1_import_ok,chai_lab_import_ok,chai_lab_source_tree,chai_lab_version,dataset,device,gpu,gpu_blocker_d_state_boltz_predict_count,gpu_blocker_preview,input_fasta,ligand_file,ligand_heavy_atoms,ligand_smiles,method,mol_id,n_prediction_cif,n_protein_chains,n_score_npz,output_dir,prediction_cifs,protein_lengths,protein_pdb,runtime_sec,score_npz,status,tag,status_json,exception,exception_type,failure_class,rescue_recommendation
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7XJN_NSD/default_s5_t200/inputs/7XJN_NSD_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7XJN_NSD/7XJN_NSD_ligand.sdf,9.0,NCCCNCCCN,chai1_gpu,7XJN_NSD,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7XJN_NSD/default_s5_t200,,A:322;B:316;C:319;D:321,external/PoseBench/data/posebusters_benchmark_set/7XJN_NSD/7XJN_NSD_protein.pdb,62.663,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7XJN_NSD/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7XRL_FWK/default_s5_t200/inputs/7XRL_FWK_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7XRL_FWK/7XRL_FWK_ligand.sdf,19.0,CC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,chai1_gpu,7XRL_FWK,,6.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7XRL_FWK/default_s5_t200,,A:552;B:179;C:136;D:554;E:178;F:136,external/PoseBench/data/posebusters_benchmark_set/7XRL_FWK/7XRL_FWK_protein.pdb,68.385,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7XRL_FWK/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 164503, in forward_2048
    _67287 = [torch.to(_67284, 15), torch.to(_67282, 15)]
    _67288 = torch.einsum(""abc,defc->abdef"", _67287)
    x8372 = torch.einsum(""abcde,afcdg->cegabf"", [_67286, _67288])
            ~~~~~~~~~~~~ <--- HERE
    element13961 = ops.prim.NumToTensor(torch.size(x8372, 0))
    element13962 = ops.prim.NumToTensor(torch.size(x8372, 1))
RuntimeError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 23.52 GiB of which 2.37 GiB is free. Including non-PyTorch memory, this process has 21.13 GiB memory in use. Of the allocated memory 20.70 GiB is allocated by PyTorch, and 13.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZCC_OGA/default_s5_t200/inputs/7ZCC_OGA_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7ZCC_OGA/7ZCC_OGA_ligand.sdf,10.0,O=C(O)CNC(=O)C(=O)O,chai1_gpu,7ZCC_OGA,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZCC_OGA/default_s5_t200,,A:325;B:326;C:325;D:325,external/PoseBench/data/posebusters_benchmark_set/7ZCC_OGA/7ZCC_OGA_protein.pdb,54.477,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZCC_OGA/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZDY_6MJ/default_s5_t200/inputs/7ZDY_6MJ_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7ZDY_6MJ/7ZDY_6MJ_ligand.sdf,11.0,CO[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O,chai1_gpu,7ZDY_6MJ,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZDY_6MJ/default_s5_t200,,W:763;Y:761,external/PoseBench/data/posebusters_benchmark_set/7ZDY_6MJ/7ZDY_6MJ_protein.pdb,50.122,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZDY_6MJ/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZZW_KKW/default_s5_t200/inputs/7ZZW_KKW_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/7ZZW_KKW/7ZZW_KKW_ligand.sdf,29.0,O=C([C@H]1C[C@@H](c2cccc(Cl)c2)CN1)N1CCN(c2nccc3ccsc23)CC1,chai1_gpu,7ZZW_KKW,,3.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZZW_KKW/default_s5_t200,,A:367;B:368;C:367,external/PoseBench/data/posebusters_benchmark_set/7ZZW_KKW/7ZZW_KKW_protein.pdb,52.918,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/7ZZW_KKW/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.21 GiB is free. Including non-PyTorch memory, this process has 22.28 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 111.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,2,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8AQL_PLG/default_s5_t200/inputs/8AQL_PLG_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/8AQL_PLG/8AQL_PLG_ligand.sdf,20.0,Cc1ncc(COP(=O)(O)O)c(CNCC(=O)O)c1O,chai1_gpu,8AQL_PLG,,4.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8AQL_PLG/default_s5_t200,,A:453;B:461;C:452;D:453,external/PoseBench/data/posebusters_benchmark_set/8AQL_PLG/8AQL_PLG_protein.pdb,66.801,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8AQL_PLG/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 164503, in forward_2048
    _67287 = [torch.to(_67284, 15), torch.to(_67282, 15)]
    _67288 = torch.einsum(""abc,defc->abdef"", _67287)
    x8372 = torch.einsum(""abcde,afcdg->cegabf"", [_67286, _67288])
            ~~~~~~~~~~~~ <--- HERE
    element13961 = ops.prim.NumToTensor(torch.size(x8372, 0))
    element13962 = ops.prim.NumToTensor(torch.size(x8372, 1))
RuntimeError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 23.52 GiB of which 2.37 GiB is free. Including non-PyTorch memory, this process has 21.13 GiB memory in use. Of the allocated memory 20.70 GiB is allocated by PyTorch, and 13.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,1,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8CI0_8EL/default_s5_t200/inputs/8CI0_8EL_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/8CI0_8EL/8CI0_8EL_ligand.sdf,26.0,CC1=C(CCO[P@](=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)nc1N,chai1_gpu,8CI0_8EL,,3.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8CI0_8EL/default_s5_t200,,A:666;B:666;C:666,external/PoseBench/data/posebusters_benchmark_set/8CI0_8EL/8CI0_8EL_protein.pdb,56.981,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8CI0_8EL/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 164503, in forward_2048
    _67287 = [torch.to(_67284, 15), torch.to(_67282, 15)]
    _67288 = torch.einsum(""abc,defc->abdef"", _67287)
    x8372 = torch.einsum(""abcde,afcdg->cegabf"", [_67286, _67288])
            ~~~~~~~~~~~~ <--- HERE
    element13961 = ops.prim.NumToTensor(torch.size(x8372, 0))
    element13962 = ops.prim.NumToTensor(torch.size(x8372, 1))
RuntimeError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 23.52 GiB of which 2.37 GiB is free. Including non-PyTorch memory, this process has 21.12 GiB memory in use. Of the allocated memory 20.70 GiB is allocated by PyTorch, and 13.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,7,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8F4J_PHO/default_s5_t200/inputs/8F4J_PHO_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/8F4J_PHO/8F4J_PHO_ligand.sdf,64.0,C=Cc1c(C)c2cc3nc(c4c5[nH]c(cc6nc(cc1[nH]2)C(C)=C6CC)c(C)c5C(=O)[C@@H]4C(=O)OC)[C@@H](CCC(=O)OC/C=C(\C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C)[C@@H]3C,chai1_gpu,8F4J_PHO,,40.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8F4J_PHO/default_s5_t200,,A:334;B:505;C:442;D:341;E:82;F:34;H:65;I:35;J:36;K:37;L:37;M:32;O:244;T:29;U:97;V:137;Y:27;X:38;Z:62;R:34;a:334;b:505;c:451;d:341;e:82;f:34;h:63;i:35;j:36;k:37;l:36;m:31;o:244;t:29;u:97;v:137;y:30;x:39;z:62;r:31,external/PoseBench/data/posebusters_benchmark_set/8F4J_PHO/8F4J_PHO_protein.pdb,11.64,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8F4J_PHO/default_s5_t200/run_status.json,Too many tokens in input: 5366 > 2048. Please limit the length of the input sequence.,UnsupportedInputError,too_many_tokens,document_chai_token_limit_or_run_separate_pocket_crop_sensitivity
True,True,True,0.6.1,posebusters_benchmark,,3,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8FV9_80J/default_s5_t200/inputs/8FV9_80J_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/8FV9_80J/8FV9_80J_ligand.sdf,29.0,Nc1ccn([C@@H]2O[C@H](CO[P@@](=O)(O)O[P@](=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2F)c(=O)n1,chai1_gpu,8FV9_80J,,2.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8FV9_80J/default_s5_t200,,A:533;B:533,external/PoseBench/data/posebusters_benchmark_set/8FV9_80J/8FV9_80J_protein.pdb,47.386,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8FV9_80J/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 136641, in forward_1536
    _54560 = torch.mul(element11600, CONSTANTS.c0)
    _54561 = torch.reshape(x6973, [_54557, _54559, int(_54560), 1, 1])
    _54562 = torch.masked_fill(v915, _54561, 0)
             ~~~~~~~~~~~~~~~~~ <--- HERE
    o364 = torch.einsum(""abcd,aedbf->aecbf"", [torch.to(_54546, 15), _54562])
    x6974 = torch.mul(g_sigm59, o364)
RuntimeError: CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 23.52 GiB of which 1.20 GiB is free. Including non-PyTorch memory, this process has 22.30 GiB memory in use. Of the allocated memory 21.75 GiB is allocated by PyTorch, and 131.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
True,True,True,0.6.1,posebusters_benchmark,,0,0.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8G0V_YHT/default_s5_t200/inputs/8G0V_YHT_chai.fasta,external/PoseBench/data/posebusters_benchmark_set/8G0V_YHT/8G0V_YHT_ligand.sdf,26.0,C#CCO[P@](=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,chai1_gpu,8G0V_YHT,,3.0,,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8G0V_YHT/default_s5_t200,,A:666;B:665;C:665,external/PoseBench/data/posebusters_benchmark_set/8G0V_YHT/8G0V_YHT_protein.pdb,61.076,,exception,default_s5_t200,results/posebench_702_predictions/chai1_gpu/posebusters_benchmark/8G0V_YHT/default_s5_t200/run_status.json,"The following operation failed in the TorchScript interpreter.
Traceback of TorchScript (most recent call last):
  File ""code/__torch__/chai/model/af3/trunk.py"", line 164503, in forward_2048
    _67287 = [torch.to(_67284, 15), torch.to(_67282, 15)]
    _67288 = torch.einsum(""abc,defc->abdef"", _67287)
    x8372 = torch.einsum(""abcde,afcdg->cegabf"", [_67286, _67288])
            ~~~~~~~~~~~~ <--- HERE
    element13961 = ops.prim.NumToTensor(torch.size(x8372, 0))
    element13962 = ops.prim.NumToTensor(torch.size(x8372, 1))
RuntimeError: CUDA out of memory. Tried to allocate 4.00 GiB. GPU 0 has a total capacity of 23.52 GiB of which 2.37 GiB is free. Including non-PyTorch memory, this process has 21.13 GiB memory in use. Of the allocated memory 20.70 GiB is allocated by PyTorch, and 13.04 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
",RuntimeError,cuda_oom,retry_default_with_allocator_then_low_sample_rescue
